2021-02-09 15:57:15,892 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,584 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,585 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
2021-02-11 13:05:31,680 genetic      DEBUG    Define algorithm
2021-02-11 13:05:31,684 genetic      DEBUG    Run optimization progress
2021-02-11 13:06:30,930 genetic      DEBUG    Define algorithm
2021-02-11 13:06:30,931 genetic      DEBUG    Run optimization progress
2021-02-11 13:07:30,197 genetic      DEBUG    Define algorithm
2021-02-11 13:07:30,201 genetic      DEBUG    Run optimization progress
2021-02-11 13:08:28,959 genetic      DEBUG    Define algorithm
2021-02-11 13:08:28,962 genetic      DEBUG    Run optimization progress
2021-02-11 13:09:27,450 genetic      DEBUG    Define algorithm
2021-02-11 13:09:27,454 genetic      DEBUG    Run optimization progress
2021-02-11 13:10:27,003 genetic      DEBUG    Define algorithm
2021-02-11 13:10:27,007 genetic      DEBUG    Run optimization progress
2021-02-11 13:11:26,525 genetic      DEBUG    Define algorithm
2021-02-11 13:11:26,528 genetic      DEBUG    Run optimization progress
2021-02-11 13:12:25,709 genetic      DEBUG    Define algorithm
2021-02-11 13:12:25,712 genetic      DEBUG    Run optimization progress
2021-02-11 13:13:23,900 genetic      DEBUG    Define algorithm
2021-02-11 13:13:23,901 genetic      DEBUG    Run optimization progress
2021-02-11 13:14:23,418 genetic      DEBUG    Define algorithm
2021-02-11 13:14:23,422 genetic      DEBUG    Run optimization progress
2021-02-11 13:15:23,067 genetic      DEBUG    Define algorithm
2021-02-11 13:15:23,070 genetic      DEBUG    Run optimization progress
2021-02-11 13:16:22,729 genetic      DEBUG    Define algorithm
2021-02-11 13:16:22,733 genetic      DEBUG    Run optimization progress
2021-02-11 13:17:20,842 genetic      DEBUG    Define algorithm
2021-02-11 13:17:20,845 genetic      DEBUG    Run optimization progress
2021-02-11 13:18:20,100 genetic      DEBUG    Define algorithm
2021-02-11 13:18:20,104 genetic      DEBUG    Run optimization progress
2021-02-11 13:19:19,016 genetic      DEBUG    Define algorithm
2021-02-11 13:19:19,019 genetic      DEBUG    Run optimization progress
2021-02-11 13:20:18,430 genetic      DEBUG    Define algorithm
2021-02-11 13:20:18,431 genetic      DEBUG    Run optimization progress
2021-02-11 13:21:15,993 genetic      DEBUG    Define algorithm
2021-02-11 13:21:15,993 genetic      DEBUG    Run optimization progress
2021-02-11 13:22:14,828 genetic      DEBUG    Define algorithm
2021-02-11 13:22:14,829 genetic      DEBUG    Run optimization progress
2021-02-11 13:23:14,181 genetic      DEBUG    Define algorithm
2021-02-11 13:23:14,185 genetic      DEBUG    Run optimization progress
2021-02-11 13:24:13,019 genetic      DEBUG    Define algorithm
2021-02-11 13:24:13,023 genetic      DEBUG    Run optimization progress
2021-02-11 13:25:11,084 genetic      DEBUG    Define algorithm
2021-02-11 13:25:11,088 genetic      DEBUG    Run optimization progress
2021-02-11 13:26:09,898 genetic      DEBUG    Define algorithm
2021-02-11 13:26:09,901 genetic      DEBUG    Run optimization progress
2021-02-11 13:27:08,795 genetic      DEBUG    Define algorithm
2021-02-11 13:27:08,799 genetic      DEBUG    Run optimization progress
2021-02-11 13:28:07,902 genetic      DEBUG    Define algorithm
2021-02-11 13:28:07,906 genetic      DEBUG    Run optimization progress
2021-02-11 13:29:07,922 genetic      DEBUG    Define algorithm
2021-02-11 13:29:07,926 genetic      DEBUG    Run optimization progress
2021-02-11 13:30:07,146 genetic      DEBUG    Define algorithm
2021-02-11 13:30:07,150 genetic      DEBUG    Run optimization progress
2021-02-11 13:31:06,343 genetic      DEBUG    Define algorithm
2021-02-11 13:31:06,346 genetic      DEBUG    Run optimization progress
2021-02-11 13:32:06,087 genetic      DEBUG    Define algorithm
2021-02-11 13:32:06,092 genetic      DEBUG    Run optimization progress
2021-02-11 13:33:04,493 genetic      DEBUG    Define algorithm
2021-02-11 13:33:04,496 genetic      DEBUG    Run optimization progress
2021-02-11 13:34:03,430 genetic      DEBUG    Define algorithm
2021-02-11 13:34:03,434 genetic      DEBUG    Run optimization progress
2021-02-11 13:35:02,446 genetic      DEBUG    Define algorithm
2021-02-11 13:35:02,450 genetic      DEBUG    Run optimization progress
2021-02-11 13:36:01,315 genetic      DEBUG    Define algorithm
2021-02-11 13:36:01,318 genetic      DEBUG    Run optimization progress
2021-02-11 13:37:00,279 genetic      DEBUG    Define algorithm
2021-02-11 13:37:00,283 genetic      DEBUG    Run optimization progress
2021-02-11 13:37:58,009 genetic      DEBUG    Define algorithm
2021-02-11 13:37:58,012 genetic      DEBUG    Run optimization progress
2021-02-11 13:38:56,964 genetic      DEBUG    Define algorithm
2021-02-11 13:38:56,967 genetic      DEBUG    Run optimization progress
2021-02-11 13:39:55,956 genetic      DEBUG    Define algorithm
2021-02-11 13:39:55,960 genetic      DEBUG    Run optimization progress
2021-02-11 13:40:55,085 genetic      DEBUG    Define algorithm
2021-02-11 13:40:55,086 genetic      DEBUG    Run optimization progress
2021-02-11 13:41:52,841 genetic      DEBUG    Define algorithm
2021-02-11 13:41:52,845 genetic      DEBUG    Run optimization progress
2021-02-11 13:42:51,687 genetic      DEBUG    Define algorithm
2021-02-11 13:42:51,689 genetic      DEBUG    Run optimization progress
2021-02-11 13:43:50,691 genetic      DEBUG    Define algorithm
2021-02-11 13:43:50,692 genetic      DEBUG    Run optimization progress
2021-02-11 13:44:49,493 genetic      DEBUG    Define algorithm
2021-02-11 13:44:49,496 genetic      DEBUG    Run optimization progress
2021-02-11 13:45:47,362 genetic      DEBUG    Define algorithm
2021-02-11 13:45:47,365 genetic      DEBUG    Run optimization progress
2021-02-11 13:46:46,323 genetic      DEBUG    Define algorithm
2021-02-11 13:46:46,326 genetic      DEBUG    Run optimization progress
2021-02-11 13:47:45,638 genetic      DEBUG    Define algorithm
2021-02-11 13:47:45,641 genetic      DEBUG    Run optimization progress
2021-02-11 13:48:45,180 genetic      DEBUG    Define algorithm
2021-02-11 13:48:45,183 genetic      DEBUG    Run optimization progress
2021-02-11 13:49:43,609 genetic      DEBUG    Define algorithm
2021-02-11 13:49:43,614 genetic      DEBUG    Run optimization progress
2021-02-11 13:50:42,776 genetic      DEBUG    Define algorithm
2021-02-11 13:50:42,779 genetic      DEBUG    Run optimization progress
2021-02-11 13:51:42,002 genetic      DEBUG    Define algorithm
2021-02-11 13:51:42,006 genetic      DEBUG    Run optimization progress
2021-02-11 13:52:41,640 genetic      DEBUG    Define algorithm
2021-02-11 13:52:41,643 genetic      DEBUG    Run optimization progress
2021-02-11 13:53:40,301 genetic      DEBUG    Define algorithm
2021-02-11 13:53:40,305 genetic      DEBUG    Run optimization progress
2021-02-11 13:54:39,719 genetic      DEBUG    Define algorithm
2021-02-11 13:54:39,720 genetic      DEBUG    Run optimization progress
2021-02-11 13:55:39,239 genetic      DEBUG    Define algorithm
2021-02-11 13:55:39,240 genetic      DEBUG    Run optimization progress
2021-02-11 13:56:38,447 genetic      DEBUG    Define algorithm
2021-02-11 13:56:38,451 genetic      DEBUG    Run optimization progress
2021-02-11 13:57:37,151 genetic      DEBUG    Define algorithm
2021-02-11 13:57:37,154 genetic      DEBUG    Run optimization progress
2021-02-11 13:58:35,230 genetic      DEBUG    Define algorithm
2021-02-11 13:58:35,231 genetic      DEBUG    Run optimization progress
2021-02-11 13:59:34,218 genetic      DEBUG    Define algorithm
2021-02-11 13:59:34,222 genetic      DEBUG    Run optimization progress
2021-02-11 14:00:33,085 genetic      DEBUG    Define algorithm
2021-02-11 14:00:33,088 genetic      DEBUG    Run optimization progress
2021-02-11 14:01:32,376 genetic      DEBUG    Define algorithm
2021-02-11 14:01:32,380 genetic      DEBUG    Run optimization progress
2021-02-11 14:02:30,251 genetic      DEBUG    Define algorithm
2021-02-11 14:02:30,254 genetic      DEBUG    Run optimization progress
2021-02-11 14:03:29,074 genetic      DEBUG    Define algorithm
2021-02-11 14:03:29,077 genetic      DEBUG    Run optimization progress
2021-02-11 14:04:28,267 genetic      DEBUG    Define algorithm
2021-02-11 14:04:28,271 genetic      DEBUG    Run optimization progress
2021-02-11 14:05:26,986 genetic      DEBUG    Define algorithm
2021-02-11 14:05:26,989 genetic      DEBUG    Run optimization progress
2021-02-11 14:06:25,687 genetic      DEBUG    Define algorithm
2021-02-11 14:06:25,688 genetic      DEBUG    Run optimization progress
2021-02-11 14:07:24,836 genetic      DEBUG    Define algorithm
2021-02-11 14:07:24,840 genetic      DEBUG    Run optimization progress
2021-02-11 14:08:24,587 genetic      DEBUG    Define algorithm
2021-02-11 14:08:24,591 genetic      DEBUG    Run optimization progress
2021-02-11 14:09:24,293 genetic      DEBUG    Define algorithm
2021-02-11 14:09:24,294 genetic      DEBUG    Run optimization progress
2021-02-11 14:10:21,515 genetic      DEBUG    Define algorithm
2021-02-11 14:10:21,516 genetic      DEBUG    Run optimization progress
2021-02-11 14:11:16,300 genetic      DEBUG    Define algorithm
2021-02-11 14:11:16,302 genetic      DEBUG    Run optimization progress
2021-02-11 14:12:10,303 genetic      DEBUG    Define algorithm
2021-02-11 14:12:10,305 genetic      DEBUG    Run optimization progress
2021-02-11 14:13:03,957 genetic      DEBUG    Define algorithm
2021-02-11 14:13:03,961 genetic      DEBUG    Run optimization progress
2021-02-11 14:13:56,933 genetic      DEBUG    Define algorithm
2021-02-11 14:13:56,936 genetic      DEBUG    Run optimization progress
2021-02-11 14:14:50,014 genetic      DEBUG    Define algorithm
2021-02-11 14:14:50,014 genetic      DEBUG    Run optimization progress
2021-02-11 14:15:43,305 genetic      DEBUG    Define algorithm
2021-02-11 14:15:43,308 genetic      DEBUG    Run optimization progress
2021-02-11 14:16:37,414 genetic      DEBUG    Define algorithm
2021-02-11 14:16:37,418 genetic      DEBUG    Run optimization progress
2021-02-11 14:17:30,335 genetic      DEBUG    Define algorithm
2021-02-11 14:17:30,338 genetic      DEBUG    Run optimization progress
2021-02-11 14:18:23,785 genetic      DEBUG    Define algorithm
2021-02-11 14:18:23,785 genetic      DEBUG    Run optimization progress
2021-02-11 14:19:16,936 genetic      DEBUG    Define algorithm
2021-02-11 14:19:16,939 genetic      DEBUG    Run optimization progress
2021-02-11 14:20:09,819 genetic      DEBUG    Define algorithm
2021-02-11 14:20:09,820 genetic      DEBUG    Run optimization progress
2021-02-11 14:21:02,885 genetic      DEBUG    Define algorithm
2021-02-11 14:21:02,886 genetic      DEBUG    Run optimization progress
2021-02-11 14:21:57,484 genetic      DEBUG    Define algorithm
2021-02-11 14:21:57,489 genetic      DEBUG    Run optimization progress
2021-02-11 14:22:55,607 genetic      DEBUG    Define algorithm
2021-02-11 14:22:55,611 genetic      DEBUG    Run optimization progress
2021-02-11 14:23:53,889 genetic      DEBUG    Define algorithm
2021-02-11 14:23:53,892 genetic      DEBUG    Run optimization progress
2021-02-11 14:24:53,204 genetic      DEBUG    Define algorithm
2021-02-11 14:24:53,207 genetic      DEBUG    Run optimization progress
2021-02-11 14:25:51,790 genetic      DEBUG    Define algorithm
2021-02-11 14:25:51,793 genetic      DEBUG    Run optimization progress
2021-02-11 14:26:48,819 genetic      DEBUG    Define algorithm
2021-02-11 14:26:48,822 genetic      DEBUG    Run optimization progress
2021-02-11 14:27:47,261 genetic      DEBUG    Define algorithm
2021-02-11 14:27:47,264 genetic      DEBUG    Run optimization progress
2021-02-11 14:28:45,945 genetic      DEBUG    Define algorithm
2021-02-11 14:28:45,946 genetic      DEBUG    Run optimization progress
2021-02-11 14:29:44,270 genetic      DEBUG    Define algorithm
2021-02-11 14:29:44,271 genetic      DEBUG    Run optimization progress
2021-02-11 14:30:42,092 genetic      DEBUG    Define algorithm
2021-02-11 14:30:42,092 genetic      DEBUG    Run optimization progress
2021-02-11 14:31:39,506 genetic      DEBUG    Define algorithm
2021-02-11 14:31:39,510 genetic      DEBUG    Run optimization progress
2021-02-11 14:32:39,466 genetic      DEBUG    Define algorithm
2021-02-11 14:32:39,470 genetic      DEBUG    Run optimization progress
2021-02-11 14:33:39,236 genetic      DEBUG    Define algorithm
2021-02-11 14:33:39,240 genetic      DEBUG    Run optimization progress
2021-02-11 14:34:37,604 genetic      DEBUG    Define algorithm
2021-02-11 14:34:37,607 genetic      DEBUG    Run optimization progress
2021-02-11 14:35:34,529 genetic      DEBUG    Define algorithm
2021-02-11 14:35:34,530 genetic      DEBUG    Run optimization progress
2021-02-11 14:36:32,994 genetic      DEBUG    Define algorithm
2021-02-11 14:36:32,997 genetic      DEBUG    Run optimization progress
2021-02-11 14:37:31,382 genetic      DEBUG    Define algorithm
2021-02-11 14:37:31,386 genetic      DEBUG    Run optimization progress
2021-02-11 14:38:29,712 genetic      DEBUG    Define algorithm
2021-02-11 14:38:29,715 genetic      DEBUG    Run optimization progress
2021-02-11 14:39:28,714 genetic      DEBUG    Define algorithm
2021-02-11 14:39:28,717 genetic      DEBUG    Run optimization progress
2021-02-11 14:40:25,844 genetic      DEBUG    Define algorithm
2021-02-11 14:40:25,845 genetic      DEBUG    Run optimization progress
2021-02-11 14:41:24,510 genetic      DEBUG    Define algorithm
2021-02-11 14:41:24,514 genetic      DEBUG    Run optimization progress
2021-02-11 14:42:23,018 genetic      DEBUG    Define algorithm
2021-02-11 14:42:23,022 genetic      DEBUG    Run optimization progress
2021-02-11 14:43:21,353 genetic      DEBUG    Define algorithm
2021-02-11 14:43:21,354 genetic      DEBUG    Run optimization progress
2021-02-11 14:44:19,003 genetic      DEBUG    Define algorithm
2021-02-11 14:44:19,006 genetic      DEBUG    Run optimization progress
2021-02-11 14:45:17,215 genetic      DEBUG    Define algorithm
2021-02-11 14:45:17,216 genetic      DEBUG    Run optimization progress
2021-02-11 14:46:16,127 genetic      DEBUG    Define algorithm
2021-02-11 14:46:16,131 genetic      DEBUG    Run optimization progress
2021-02-11 14:47:14,635 genetic      DEBUG    Define algorithm
2021-02-11 14:47:14,636 genetic      DEBUG    Run optimization progress
2021-02-11 14:48:13,223 genetic      DEBUG    Define algorithm
2021-02-11 14:48:13,224 genetic      DEBUG    Run optimization progress
2021-02-11 14:49:10,477 genetic      DEBUG    Define algorithm
2021-02-11 14:49:10,478 genetic      DEBUG    Run optimization progress
2021-02-11 14:50:09,147 genetic      DEBUG    Define algorithm
2021-02-11 14:50:09,151 genetic      DEBUG    Run optimization progress
2021-02-11 14:51:08,101 genetic      DEBUG    Define algorithm
2021-02-11 14:51:08,105 genetic      DEBUG    Run optimization progress
2021-02-11 14:52:07,219 genetic      DEBUG    Define algorithm
2021-02-11 14:52:07,223 genetic      DEBUG    Run optimization progress
2021-02-11 14:53:06,403 genetic      DEBUG    Define algorithm
2021-02-11 14:53:06,405 genetic      DEBUG    Run optimization progress
2021-02-11 14:54:03,756 genetic      DEBUG    Define algorithm
2021-02-11 14:54:03,757 genetic      DEBUG    Run optimization progress
2021-02-11 14:55:02,507 genetic      DEBUG    Define algorithm
2021-02-11 14:55:02,508 genetic      DEBUG    Run optimization progress
2021-02-11 14:56:01,902 genetic      DEBUG    Define algorithm
2021-02-11 14:56:01,906 genetic      DEBUG    Run optimization progress
2021-02-11 14:57:00,453 genetic      DEBUG    Define algorithm
2021-02-11 14:57:00,456 genetic      DEBUG    Run optimization progress
2021-02-11 14:57:58,534 genetic      DEBUG    Define algorithm
2021-02-11 14:57:58,539 genetic      DEBUG    Run optimization progress
2021-02-11 14:58:56,622 genetic      DEBUG    Define algorithm
2021-02-11 14:58:56,626 genetic      DEBUG    Run optimization progress
2021-02-11 14:59:55,516 genetic      DEBUG    Define algorithm
2021-02-11 14:59:55,519 genetic      DEBUG    Run optimization progress
2021-02-11 15:00:54,477 genetic      DEBUG    Define algorithm
2021-02-11 15:00:54,477 genetic      DEBUG    Run optimization progress
2021-02-11 15:01:53,208 genetic      DEBUG    Define algorithm
2021-02-11 15:01:53,209 genetic      DEBUG    Run optimization progress
2021-02-11 15:02:50,606 genetic      DEBUG    Define algorithm
2021-02-11 15:02:50,609 genetic      DEBUG    Run optimization progress
2021-02-11 15:03:49,289 genetic      DEBUG    Define algorithm
2021-02-11 15:03:49,292 genetic      DEBUG    Run optimization progress
2021-02-11 15:04:48,377 genetic      DEBUG    Define algorithm
2021-02-11 15:04:48,380 genetic      DEBUG    Run optimization progress
2021-02-11 15:05:48,422 genetic      DEBUG    Define algorithm
2021-02-11 15:05:48,426 genetic      DEBUG    Run optimization progress
2021-02-11 15:06:46,743 genetic      DEBUG    Define algorithm
2021-02-11 15:06:46,746 genetic      DEBUG    Run optimization progress
2021-02-11 15:07:44,653 genetic      DEBUG    Define algorithm
2021-02-11 15:07:44,657 genetic      DEBUG    Run optimization progress
2021-02-11 15:08:43,055 genetic      DEBUG    Define algorithm
2021-02-11 15:08:43,056 genetic      DEBUG    Run optimization progress
2021-02-11 15:09:41,667 genetic      DEBUG    Define algorithm
2021-02-11 15:09:41,668 genetic      DEBUG    Run optimization progress
2021-02-11 15:10:40,735 genetic      DEBUG    Define algorithm
2021-02-11 15:10:40,736 genetic      DEBUG    Run optimization progress
2021-02-11 15:11:40,073 genetic      DEBUG    Define algorithm
2021-02-11 15:11:40,074 genetic      DEBUG    Run optimization progress
2021-02-11 15:12:38,986 genetic      DEBUG    Define algorithm
2021-02-11 15:12:38,989 genetic      DEBUG    Run optimization progress
2021-02-11 15:13:37,650 genetic      DEBUG    Define algorithm
2021-02-11 15:13:37,654 genetic      DEBUG    Run optimization progress
2021-02-11 15:14:36,764 genetic      DEBUG    Define algorithm
2021-02-11 15:14:36,768 genetic      DEBUG    Run optimization progress
2021-02-11 15:15:35,653 genetic      DEBUG    Define algorithm
2021-02-11 15:15:35,657 genetic      DEBUG    Run optimization progress
2021-02-11 15:16:32,591 genetic      DEBUG    Define algorithm
2021-02-11 15:16:32,594 genetic      DEBUG    Run optimization progress
2021-02-11 15:17:31,377 genetic      DEBUG    Define algorithm
2021-02-11 15:17:31,378 genetic      DEBUG    Run optimization progress
2021-02-11 15:18:30,005 genetic      DEBUG    Define algorithm
2021-02-11 15:18:30,006 genetic      DEBUG    Run optimization progress
2021-02-11 15:19:28,757 genetic      DEBUG    Define algorithm
2021-02-11 15:19:28,761 genetic      DEBUG    Run optimization progress
2021-02-11 15:20:27,075 genetic      DEBUG    Define algorithm
2021-02-11 15:20:27,079 genetic      DEBUG    Run optimization progress
2021-02-11 15:21:24,656 genetic      DEBUG    Define algorithm
2021-02-11 15:21:24,659 genetic      DEBUG    Run optimization progress
2021-02-11 15:22:23,970 genetic      DEBUG    Define algorithm
2021-02-11 15:22:23,971 genetic      DEBUG    Run optimization progress
2021-02-11 15:23:22,873 genetic      DEBUG    Define algorithm
2021-02-11 15:23:22,874 genetic      DEBUG    Run optimization progress
2021-02-11 15:24:21,679 genetic      DEBUG    Define algorithm
2021-02-11 15:24:21,680 genetic      DEBUG    Run optimization progress
2021-02-11 15:25:19,237 genetic      DEBUG    Define algorithm
2021-02-11 15:25:19,241 genetic      DEBUG    Run optimization progress
2021-02-11 15:26:17,117 genetic      DEBUG    Define algorithm
2021-02-11 15:26:17,118 genetic      DEBUG    Run optimization progress
2021-02-11 15:27:15,504 genetic      DEBUG    Define algorithm
2021-02-11 15:27:15,508 genetic      DEBUG    Run optimization progress
2021-02-11 15:28:14,097 genetic      DEBUG    Define algorithm
2021-02-11 15:28:14,101 genetic      DEBUG    Run optimization progress
2021-02-11 15:29:12,886 genetic      DEBUG    Define algorithm
2021-02-11 15:29:12,889 genetic      DEBUG    Run optimization progress
2021-02-11 15:30:10,336 genetic      DEBUG    Define algorithm
2021-02-11 15:30:10,339 genetic      DEBUG    Run optimization progress
2021-02-11 15:31:08,936 genetic      DEBUG    Define algorithm
2021-02-11 15:31:08,937 genetic      DEBUG    Run optimization progress
2021-02-11 15:32:07,323 genetic      DEBUG    Define algorithm
2021-02-11 15:32:07,326 genetic      DEBUG    Run optimization progress
2021-02-11 15:33:05,901 genetic      DEBUG    Define algorithm
2021-02-11 15:33:05,902 genetic      DEBUG    Run optimization progress
2021-02-11 15:34:04,111 genetic      DEBUG    Define algorithm
2021-02-11 15:34:04,115 genetic      DEBUG    Run optimization progress
2021-02-11 15:35:01,927 genetic      DEBUG    Define algorithm
2021-02-11 15:35:01,928 genetic      DEBUG    Run optimization progress
2021-02-11 15:36:00,391 genetic      DEBUG    Define algorithm
2021-02-11 15:36:00,392 genetic      DEBUG    Run optimization progress
2021-02-11 15:36:59,107 genetic      DEBUG    Define algorithm
2021-02-11 15:36:59,107 genetic      DEBUG    Run optimization progress
2021-02-11 15:37:57,537 genetic      DEBUG    Define algorithm
2021-02-11 15:37:57,537 genetic      DEBUG    Run optimization progress
2021-02-11 15:38:54,831 genetic      DEBUG    Define algorithm
2021-02-11 15:38:54,835 genetic      DEBUG    Run optimization progress
2021-02-11 15:39:52,854 genetic      DEBUG    Define algorithm
2021-02-11 15:39:52,858 genetic      DEBUG    Run optimization progress
2021-02-11 15:40:51,414 genetic      DEBUG    Define algorithm
2021-02-11 15:40:51,417 genetic      DEBUG    Run optimization progress
2021-02-11 15:41:50,306 genetic      DEBUG    Define algorithm
2021-02-11 15:41:50,307 genetic      DEBUG    Run optimization progress
2021-02-11 15:42:49,334 genetic      DEBUG    Define algorithm
2021-02-11 15:42:49,338 genetic      DEBUG    Run optimization progress
2021-02-11 15:43:46,364 genetic      DEBUG    Define algorithm
2021-02-11 15:43:46,368 genetic      DEBUG    Run optimization progress
2021-02-11 15:44:44,931 genetic      DEBUG    Define algorithm
2021-02-11 15:44:44,934 genetic      DEBUG    Run optimization progress
2021-02-11 15:45:43,672 genetic      DEBUG    Define algorithm
2021-02-11 15:45:43,676 genetic      DEBUG    Run optimization progress
2021-02-11 15:46:42,439 genetic      DEBUG    Define algorithm
2021-02-11 15:46:42,440 genetic      DEBUG    Run optimization progress
2021-02-11 15:47:40,573 genetic      DEBUG    Define algorithm
2021-02-11 15:47:40,576 genetic      DEBUG    Run optimization progress
2021-02-11 15:48:37,815 genetic      DEBUG    Define algorithm
2021-02-11 15:48:37,819 genetic      DEBUG    Run optimization progress
2021-02-11 15:49:36,342 genetic      DEBUG    Define algorithm
2021-02-11 15:49:36,343 genetic      DEBUG    Run optimization progress
2021-02-11 15:50:34,770 genetic      DEBUG    Define algorithm
2021-02-11 15:50:34,774 genetic      DEBUG    Run optimization progress
2021-02-11 15:51:33,405 genetic      DEBUG    Define algorithm
2021-02-11 15:51:33,406 genetic      DEBUG    Run optimization progress
2021-02-11 15:52:30,967 genetic      DEBUG    Define algorithm
2021-02-11 15:52:30,971 genetic      DEBUG    Run optimization progress
2021-02-11 15:53:29,168 genetic      DEBUG    Define algorithm
2021-02-11 15:53:29,171 genetic      DEBUG    Run optimization progress
2021-02-11 15:54:28,210 genetic      DEBUG    Define algorithm
2021-02-11 15:54:28,213 genetic      DEBUG    Run optimization progress
2021-02-11 15:55:26,758 genetic      DEBUG    Define algorithm
2021-02-11 15:55:26,762 genetic      DEBUG    Run optimization progress
2021-02-11 15:56:25,485 genetic      DEBUG    Define algorithm
2021-02-11 15:56:25,486 genetic      DEBUG    Run optimization progress
2021-02-11 15:57:22,721 genetic      DEBUG    Define algorithm
2021-02-11 15:57:22,726 genetic      DEBUG    Run optimization progress
2021-02-11 15:58:21,298 genetic      DEBUG    Define algorithm
2021-02-11 15:58:21,299 genetic      DEBUG    Run optimization progress
2021-02-11 15:59:20,259 genetic      DEBUG    Define algorithm
2021-02-11 15:59:20,263 genetic      DEBUG    Run optimization progress
2021-02-11 16:00:19,023 genetic      DEBUG    Define algorithm
2021-02-11 16:00:19,027 genetic      DEBUG    Run optimization progress
2021-02-11 16:01:17,048 genetic      DEBUG    Define algorithm
2021-02-11 16:01:17,051 genetic      DEBUG    Run optimization progress
2021-02-11 16:02:14,980 genetic      DEBUG    Define algorithm
2021-02-11 16:02:14,984 genetic      DEBUG    Run optimization progress
2021-02-11 16:03:13,735 genetic      DEBUG    Define algorithm
2021-02-11 16:03:13,739 genetic      DEBUG    Run optimization progress
2021-02-11 16:04:12,216 genetic      DEBUG    Define algorithm
2021-02-11 16:04:12,220 genetic      DEBUG    Run optimization progress
2021-02-11 16:05:10,869 genetic      DEBUG    Define algorithm
2021-02-11 16:05:10,873 genetic      DEBUG    Run optimization progress
2021-02-11 16:06:08,708 genetic      DEBUG    Define algorithm
2021-02-11 16:06:08,712 genetic      DEBUG    Run optimization progress
2021-02-11 16:07:07,251 genetic      DEBUG    Define algorithm
2021-02-11 16:07:07,255 genetic      DEBUG    Run optimization progress
2021-02-11 16:08:05,974 genetic      DEBUG    Define algorithm
2021-02-11 16:08:05,977 genetic      DEBUG    Run optimization progress
2021-02-11 16:09:04,858 genetic      DEBUG    Define algorithm
2021-02-11 16:09:04,861 genetic      DEBUG    Run optimization progress
2021-02-11 16:10:04,002 genetic      DEBUG    Define algorithm
2021-02-11 16:10:04,005 genetic      DEBUG    Run optimization progress
2021-02-11 16:11:01,657 genetic      DEBUG    Define algorithm
2021-02-11 16:11:01,661 genetic      DEBUG    Run optimization progress
2021-02-11 16:12:01,243 genetic      DEBUG    Define algorithm
2021-02-11 16:12:01,247 genetic      DEBUG    Run optimization progress
2021-02-11 16:13:00,208 genetic      DEBUG    Define algorithm
2021-02-11 16:13:00,209 genetic      DEBUG    Run optimization progress
2021-02-11 16:13:59,403 genetic      DEBUG    Define algorithm
2021-02-11 16:13:59,407 genetic      DEBUG    Run optimization progress
2021-02-11 16:14:58,323 genetic      DEBUG    Define algorithm
2021-02-11 16:14:58,326 genetic      DEBUG    Run optimization progress
2021-02-11 16:15:55,761 genetic      DEBUG    Define algorithm
2021-02-11 16:15:55,764 genetic      DEBUG    Run optimization progress
2021-02-11 16:16:54,869 genetic      DEBUG    Define algorithm
2021-02-11 16:16:54,872 genetic      DEBUG    Run optimization progress
2021-02-11 16:17:54,176 genetic      DEBUG    Define algorithm
2021-02-11 16:17:54,181 genetic      DEBUG    Run optimization progress
2021-02-11 16:18:53,146 genetic      DEBUG    Define algorithm
2021-02-11 16:18:53,147 genetic      DEBUG    Run optimization progress
2021-02-11 16:19:50,818 genetic      DEBUG    Define algorithm
2021-02-11 16:19:50,821 genetic      DEBUG    Run optimization progress
2021-02-11 16:20:48,987 genetic      DEBUG    Define algorithm
2021-02-11 16:20:48,990 genetic      DEBUG    Run optimization progress
2021-02-11 16:21:48,060 genetic      DEBUG    Define algorithm
2021-02-11 16:21:48,064 genetic      DEBUG    Run optimization progress
2021-02-11 16:22:47,183 genetic      DEBUG    Define algorithm
2021-02-11 16:22:47,184 genetic      DEBUG    Run optimization progress
2021-02-11 16:23:46,134 genetic      DEBUG    Define algorithm
2021-02-11 16:23:46,136 genetic      DEBUG    Run optimization progress
2021-02-11 16:24:44,016 genetic      DEBUG    Define algorithm
2021-02-11 16:24:44,017 genetic      DEBUG    Run optimization progress
2021-02-11 16:25:43,063 genetic      DEBUG    Define algorithm
2021-02-11 16:25:43,064 genetic      DEBUG    Run optimization progress
2021-02-11 16:26:41,966 genetic      DEBUG    Define algorithm
2021-02-11 16:26:41,967 genetic      DEBUG    Run optimization progress
2021-02-11 16:27:41,179 genetic      DEBUG    Define algorithm
2021-02-11 16:27:41,180 genetic      DEBUG    Run optimization progress
2021-02-11 16:28:41,386 genetic      DEBUG    Define algorithm
2021-02-11 16:28:41,390 genetic      DEBUG    Run optimization progress
2021-02-11 16:29:38,912 genetic      DEBUG    Define algorithm
2021-02-11 16:29:38,913 genetic      DEBUG    Run optimization progress
2021-02-11 16:30:37,818 genetic      DEBUG    Define algorithm
2021-02-11 16:30:37,819 genetic      DEBUG    Run optimization progress
